Number of Particles of Type 1,200
Number of Particles of Type 2,0
Number of Particles of Type 3,0
Number of Particles of Type 4,0
Number of Updates,Frame Time,TotalTime,
0,0,12.891,
1,0.015,12.906,
0,0.016,12.922,
0,0,12.922,
0,0,12.922,
0,0,12.922,
0,0.016,12.938,
0,0,12.938,
0,0,12.938,
0,0,12.938,
0,0,12.938,
0,0.015,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0,12.953,
0,0.016,12.969,
0,0,12.969,
0,0,12.969,
0,0,12.969,
0,0,12.969,
0,0,12.969,
0,0,12.969,
0,0.015,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0,12.984,
0,0.016,13,
0,0,13,
0,0,13,
0,0,13,
0,0,13,
0,0,13,
0,0,13,
1,0.016,13.016,
0,0.015,13.031,
0,0,13.031,
0,0,13.031,
0,0,13.031,
0,0.016,13.047,
0,0,13.047,
0,0,13.047,
0,0,13.047,
0,0,13.047,
0,0,13.047,
0,0,13.047,
0,0.016,13.063,
0,0,13.063,
0,0,13.063,
0,0,13.063,
0,0,13.063,
0,0,13.063,
0,0,13.063,
0,0.015,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0,13.078,
0,0.016,13.094,
0,0,13.094,
0,0,13.094,
0,0,13.094,
0,0,13.094,
0,0,13.094,
1,0.015,13.109,
0,0.016,13.125,
0,0,13.125,
0,0,13.125,
0,0.016,13.141,
0,0,13.141,
0,0,13.141,
0,0,13.141,
0,0,13.141,
0,0,13.141,
0,0.015,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0,13.156,
0,0.016,13.172,
0,0,13.172,
0,0,13.172,
0,0,13.172,
0,0,13.172,
0,0,13.172,
0,0,13.172,
0,0.016,13.188,
0,0,13.188,
0,0,13.188,
0,0,13.188,
0,0,13.188,
0,0,13.188,
1,0.015,13.203,
0,0.016,13.219,
0,0,13.219,
0,0,13.219,
0,0,13.219,
0,0.015,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0,13.234,
0,0.016,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0,13.25,
0,0.016,13.266,
0,0,13.266,
0,0,13.266,
0,0,13.266,
0,0,13.266,
0,0,13.266,
0,0,13.266,
0,0.015,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0,13.281,
0,0.016,13.297,
0,0,13.297,
0,0,13.297,
0,0,13.297,
0,0,13.297,
0,0,13.297,
1,0.016,13.313,
0,0.015,13.328,
0,0,13.328,
0,0,13.328,
0,0,13.328,
0,0.016,13.344,
0,0,13.344,
0,0,13.344,
0,0,13.344,
0,0,13.344,
0,0,13.344,
0,0.015,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0,13.359,
0,0.016,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0,13.375,
0,0.016,13.391,
0,0,13.391,
0,0,13.391,
0,0,13.391,
0,0,13.391,
0,0,13.391,
1,0.015,13.406,
0,0.016,13.422,
0,0,13.422,
0,0,13.422,
0,0,13.422,
0,0.016,13.438,
0,0,13.438,
0,0,13.438,
0,0,13.438,
0,0,13.438,
0,0,13.438,
0,0,13.438,
0,0.015,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0,13.453,
0,0.016,13.469,
0,0,13.469,
0,0,13.469,
0,0,13.469,
0,0,13.469,
0,0,13.469,
0,0.015,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0,13.484,
0,0.016,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
0,0,13.5,
1,0.016,13.516,
0,0.015,13.531,
0,0,13.531,
0,0,13.531,
0,0,13.531,
0,0.016,13.547,
0,0,13.547,
0,0,13.547,
0,0,13.547,
0,0,13.547,
0,0,13.547,
0,0,13.547,
0,0.016,13.563,
0,0,13.563,
0,0,13.563,
0,0,13.563,
0,0,13.563,
0,0,13.563,
0,0,13.563,
0,0.015,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0,13.578,
0,0.016,13.594,
0,0,13.594,
0,0,13.594,
0,0,13.594,
0,0,13.594,
0,0,13.594,
1,0.015,13.609,
0,0.016,13.625,
0,0,13.625,
0,0,13.625,
0,0,13.625,
0,0.016,13.641,
0,0,13.641,
0,0,13.641,
0,0,13.641,
0,0,13.641,
0,0,13.641,
0,0,13.641,
0,0.015,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0,13.656,
0,0.016,13.672,
0,0,13.672,
0,0,13.672,
0,0,13.672,
0,0,13.672,
0,0,13.672,
0,0,13.672,
0,0.016,13.688,
0,0,13.688,
0,0,13.688,
0,0,13.688,
0,0,13.688,
0,0,13.688,
0,0,13.688,
1,0.015,13.703,
0,0.016,13.719,
0,0,13.719,
0,0,13.719,
0,0.015,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0,13.734,
0,0.016,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0,13.75,
0,0.016,13.766,
0,0,13.766,
0,0,13.766,
0,0,13.766,
0,0,13.766,
0,0,13.766,
0,0,13.766,
0,0.015,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0,13.781,
0,0.016,13.797,
0,0,13.797,
0,0,13.797,
0,0,13.797,
0,0,13.797,
0,0,13.797,
0,0,13.797,
1,0.016,13.813,
0,0.015,13.828,
0,0,13.828,
0,0,13.828,
0,0,13.828,
0,0.016,13.844,
0,0,13.844,
0,0,13.844,
0,0,13.844,
0,0,13.844,
0,0,13.844,
0,0,13.844,
0,0.015,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0,13.859,
0,0.016,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0,13.875,
0,0.016,13.891,
0,0,13.891,
0,0,13.891,
0,0,13.891,
0,0,13.891,
0,0,13.891,
1,0.015,13.906,
0,0.016,13.922,
0,0,13.922,
0,0,13.922,
0,0,13.922,
0,0.016,13.938,
0,0,13.938,
0,0,13.938,
0,0,13.938,
0,0,13.938,
0,0,13.938,
0,0.015,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0,13.953,
0,0.016,13.969,
0,0,13.969,
0,0,13.969,
0,0,13.969,
0,0,13.969,
0,0,13.969,
0,0,13.969,
0,0.015,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0,13.984,
0,0.016,14,
0,0,14,
0,0,14,
0,0,14,
0,0,14,
0,0,14,
0,0,14,
1,0.016,14.016,
0,0.015,14.031,
0,0,14.031,
0,0,14.031,
0,0,14.031,
0,0.016,14.047,
0,0,14.047,
0,0,14.047,
0,0,14.047,
0,0,14.047,
0,0,14.047,
0,0,14.047,
0,0.016,14.063,
0,0,14.063,
0,0,14.063,
0,0,14.063,
0,0,14.063,
0,0,14.063,
0,0,14.063,
0,0.015,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0,14.078,
0,0.016,14.094,
0,0,14.094,
0,0,14.094,
0,0,14.094,
0,0,14.094,
0,0,14.094,
0,0,14.094,
1,0.015,14.109,
0,0.016,14.125,
0,0,14.125,
0,0.016,14.141,
0,0,14.141,
0,0,14.141,
0,0,14.141,
0,0,14.141,
0,0,14.141,
0,0.015,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0,14.156,
0,0.016,14.172,
0,0,14.172,
0,0,14.172,
0,0,14.172,
0,0.016,14.188,
0,0,14.188,
0,0,14.188,
0,0,14.188,
0,0,14.188,
0,0,14.188,
1,0.015,14.203,
0,0.016,14.219,
0,0,14.219,
0,0.015,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0,14.234,
0,0.016,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0,14.25,
0,0.016,14.266,
0,0,14.266,
0,0,14.266,
0,0,14.266,
0,0,14.266,
0,0.015,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0,14.281,
0,0.016,14.297,
0,0,14.297,
0,0,14.297,
0,0,14.297,
0,0,14.297,
0,0,14.297,
0,0,14.297,
1,0.016,14.313,
0,0.015,14.328,
0,0,14.328,
0,0,14.328,
0,0.016,14.344,
0,0,14.344,
0,0,14.344,
0,0,14.344,
0,0,14.344,
0,0,14.344,
0,0.015,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0,14.359,
0,0.016,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0,14.375,
0,0.016,14.391,
0,0,14.391,
0,0,14.391,
0,0,14.391,
0,0,14.391,
0,0,14.391,
0,0,14.391,
1,0.015,14.406,
0,0.016,14.422,
0,0,14.422,
0,0,14.422,
0,0,14.422,
0,0.016,14.438,
0,0,14.438,
0,0,14.438,
0,0,14.438,
0,0,14.438,
0,0,14.438,
0,0,14.438,
0,0.015,14.453,
0,0,14.453,
0,0,14.453,
0,0,14.453,
0,0,14.453,
0,0,14.453,
0,0.016,14.469,
0,0,14.469,
0,0,14.469,
0,0,14.469,
0,0,14.469,
0,0,14.469,
0,0,14.469,
0,0.015,14.484,
0,0,14.484,
0,0,14.484,
0,0,14.484,
0,0,14.484,
0,0,14.484,
0,0,14.484,
0,0.016,14.5,
0,0,14.5,
0,0,14.5,
0,0,14.5,
0,0,14.5,
0,0,14.5,
1,0.016,14.516,
0,0.015,14.531,
0,0,14.531,
0,0,14.531,
0,0.016,14.547,
0,0,14.547,
0,0,14.547,
0,0,14.547,
0,0,14.547,
0,0.016,14.563,
0,0,14.563,
0,0,14.563,
0,0.015,14.578,
0,0,14.578,
0,0,14.578,
0,0,14.578,
0,0,14.578,
0,0,14.578,
0,0.016,14.594,
0,0,14.594,
0,0,14.594,
0,0,14.594,
0,0,14.594,
0,0,14.594,
0,0,14.594,
1,0.015,14.609,
0,0.016,14.625,
0,0,14.625,
0,0,14.625,
0,0,14.625,
0,0.016,14.641,
0,0,14.641,
0,0,14.641,
0,0,14.641,
0,0,14.641,
0,0,14.641,
0,0,14.641,
0,0.015,14.656,
0,0,14.656,
0,0,14.656,
0,0,14.656,
0,0,14.656,
0,0,14.656,
0,0,14.656,
0,0.016,14.672,
0,0,14.672,
0,0,14.672,
0,0,14.672,
0,0,14.672,
0,0,14.672,
0,0.016,14.688,
0,0,14.688,
0,0,14.688,
0,0,14.688,
0,0,14.688,
0,0,14.688,
0,0,14.688,
1,0.015,14.703,
0,0.016,14.719,
0,0,14.719,
0,0,14.719,
0,0,14.719,
0,0.015,14.734,
0,0,14.734,
0,0,14.734,
0,0,14.734,
0,0,14.734,
0,0,14.734,
0,0.016,14.75,
0,0,14.75,
0,0,14.75,
0,0,14.75,
0,0,14.75,
0,0,14.75,
0,0,14.75,
0,0.016,14.766,
0,0,14.766,
0,0,14.766,
0,0,14.766,
0,0,14.766,
0,0,14.766,
0,0.015,14.781,
0,0,14.781,
0,0,14.781,
0,0.016,14.797,
0,0,14.797,
0,0,14.797,
0,0,14.797,
0,0,14.797,
0,0,14.797,
0,0,14.797,
1,0.016,14.813,
0,0.015,14.828,
0,0,14.828,
0,0,14.828,
0,0.016,14.844,
0,0,14.844,
0,0,14.844,
0,0,14.844,
0,0,14.844,
0,0,14.844,
0,0,14.844,
0,0.015,14.859,
0,0,14.859,
0,0,14.859,
0,0,14.859,
0,0,14.859,
0,0,14.859,
0,0,14.859,
0,0.016,14.875,
0,0,14.875,
0,0,14.875,
0,0,14.875,
0,0,14.875,
0,0,14.875,
0,0.016,14.891,
0,0,14.891,
0,0,14.891,
0,0,14.891,
0,0,14.891,
0,0,14.891,
0,0,14.891,
1,0.015,14.906,
0,0.016,14.922,
0,0,14.922,
0,0,14.922,
0,0,14.922,
0,0.016,14.938,
0,0,14.938,
0,0,14.938,
0,0,14.938,
0,0,14.938,
0,0,14.938,
0,0,14.938,
0,0.015,14.953,
0,0,14.953,
0,0,14.953,
0,0,14.953,
0,0,14.953,
0,0,14.953,
0,0,14.953,
0,0.016,14.969,
0,0,14.969,
0,0,14.969,
0,0,14.969,
0,0,14.969,
0,0.015,14.984,
0,0,14.984,
0,0,14.984,
0,0,14.984,
0,0,14.984,
0,0,14.984,
0,0,14.984,
0,0.016,15,
0,0,15,
0,0,15,
0,0,15,
0,0,15,
0,0,15,
0,0,15,
1,0.016,15.016,
0,0.015,15.031,
0,0,15.031,
0,0,15.031,
0,0,15.031,
0,0.016,15.047,
0,0,15.047,
0,0,15.047,
0,0,15.047,
0,0,15.047,
0,0,15.047,
0,0,15.047,
0,0.016,15.063,
0,0,15.063,
0,0,15.063,
0,0,15.063,
0,0,15.063,
0,0,15.063,
0,0.015,15.078,
0,0,15.078,
0,0,15.078,
0,0,15.078,
0,0,15.078,
0,0,15.078,
0,0,15.078,
0,0.016,15.094,
0,0,15.094,
0,0,15.094,
0,0,15.094,
0,0,15.094,
0,0,15.094,
0,0,15.094,
1,0.015,15.109,
0,0.016,15.125,
0,0,15.125,
0,0,15.125,
0,0,15.125,
0,0.016,15.141,
0,0,15.141,
0,0,15.141,
0,0,15.141,
0,0,15.141,
0,0,15.141,
0,0,15.141,
0,0.015,15.156,
0,0,15.156,
0,0,15.156,
0,0,15.156,
0,0,15.156,
0,0,15.156,
0,0.016,15.172,
0,0,15.172,
0,0,15.172,
0,0,15.172,
0,0,15.172,
0,0,15.172,
0,0.016,15.188,
0,0,15.188,
0,0,15.188,
0,0,15.188,
0,0,15.188,
0,0,15.188,
0,0,15.188,
1,0.015,15.203,
0,0.016,15.219,
0,0,15.219,
0,0.015,15.234,
0,0,15.234,
0,0,15.234,
0,0,15.234,
0,0,15.234,
0,0,15.234,
0,0,15.234,
0,0.016,15.25,
0,0,15.25,
0,0,15.25,
0,0,15.25,
0,0,15.25,
0,0,15.25,
0,0,15.25,
0,0.016,15.266,
0,0,15.266,
0,0,15.266,
0,0,15.266,
0,0,15.266,
0,0,15.266,
0,0.015,15.281,
0,0,15.281,
0,0,15.281,
0,0,15.281,
0,0,15.281,
0,0,15.281,
0,0,15.281,
0,0.016,15.297,
0,0,15.297,
0,0,15.297,
0,0,15.297,
0,0,15.297,
0,0,15.297,
0,0,15.297,
1,0.016,15.313,
0,0.015,15.328,
0,0,15.328,
0,0,15.328,
0,0,15.328,
0,0.016,15.344,
0,0,15.344,
0,0,15.344,
0,0,15.344,
0,0,15.344,
0,0,15.344,
0,0.015,15.359,
0,0,15.359,
0,0,15.359,
0,0,15.359,
0,0,15.359,
0,0,15.359,
0,0,15.359,
0,0.016,15.375,
0,0,15.375,
0,0,15.375,
0,0,15.375,
0,0,15.375,
0,0,15.375,
0,0,15.375,
0,0.016,15.391,
0,0,15.391,
0,0,15.391,
0,0,15.391,
0,0,15.391,
0,0,15.391,
1,0.015,15.406,
0,0.016,15.422,
0,0,15.422,
0,0,15.422,
0,0,15.422,
0,0.016,15.438,
0,0,15.438,
0,0,15.438,
0,0,15.438,
0,0,15.438,
0,0,15.438,
0,0.015,15.453,
0,0,15.453,
0,0,15.453,
0,0,15.453,
0,0,15.453,
0,0,15.453,
0,0,15.453,
0,0.016,15.469,
0,0,15.469,
0,0,15.469,
0,0,15.469,
0,0,15.469,
0,0,15.469,
0,0,15.469,
0,0.015,15.484,
0,0,15.484,
0,0,15.484,
0,0,15.484,
0,0,15.484,
0,0,15.484,
0,0,15.484,
0,0.016,15.5,
0,0,15.5,
0,0,15.5,
0,0,15.5,
0,0,15.5,
0,0,15.5,
0,0,15.5,
1,0.016,15.516,
0,0.015,15.531,
0,0,15.531,
0,0,15.531,
0,0,15.531,
0,0.016,15.547,
0,0,15.547,
0,0,15.547,
0,0,15.547,
0,0,15.547,
0,0,15.547,
0,0,15.547,
0,0.016,15.563,
0,0,15.563,
0,0,15.563,
0,0,15.563,
0,0,15.563,
0,0,15.563,
0,0,15.563,
0,0.015,15.578,
0,0,15.578,
0,0,15.578,
0,0,15.578,
0,0,15.578,
0,0,15.578,
0,0.016,15.594,
0,0,15.594,
0,0,15.594,
0,0,15.594,
0,0,15.594,
0,0,15.594,
0,0,15.594,
1,0.015,15.609,
0,0.016,15.625,
0,0,15.625,
0,0,15.625,
0,0.016,15.641,
0,0,15.641,
0,0,15.641,
0,0,15.641,
0,0,15.641,
0,0,15.641,
0,0,15.641,
0,0.015,15.656,
0,0,15.656,
0,0,15.656,
0,0,15.656,
0,0,15.656,
0,0,15.656,
0,0,15.656,
0,0.016,15.672,
0,0,15.672,
0,0,15.672,
0,0,15.672,
0,0,15.672,
0,0,15.672,
0,0.016,15.688,
0,0,15.688,
0,0,15.688,
0,0,15.688,
0,0,15.688,
0,0,15.688,
0,0,15.688,
1,0.015,15.703,
0,0.016,15.719,
0,0,15.719,
0,0,15.719,
0,0,15.719,
0,0.015,15.734,
0,0,15.734,
0,0,15.734,
0,0,15.734,
0,0,15.734,
0,0,15.734,
0,0,15.734,
0,0.016,15.75,
0,0,15.75,
0,0,15.75,
0,0,15.75,
0,0,15.75,
0,0,15.75,
0,0,15.75,
0,0.016,15.766,
0,0,15.766,
0,0,15.766,
0,0,15.766,
0,0,15.766,
0,0,15.766,
0,0.015,15.781,
0,0,15.781,
0,0,15.781,
0,0,15.781,
0,0,15.781,
0,0,15.781,
0,0,15.781,
0,0.016,15.797,
0,0,15.797,
0,0,15.797,
0,0,15.797,
0,0,15.797,
0,0,15.797,
1,0.016,15.813,
0,0.015,15.828,
0,0,15.828,
0,0,15.828,
0,0.016,15.844,
0,0,15.844,
0,0,15.844,
0,0,15.844,
0,0,15.844,
0,0,15.844,
0,0,15.844,
0,0.015,15.859,
0,0,15.859,
0,0,15.859,
0,0,15.859,
0,0,15.859,
0,0,15.859,
0,0.016,15.875,
0,0,15.875,
0,0,15.875,
0,0,15.875,
0,0,15.875,
0,0,15.875,
0,0,15.875,
0,0.016,15.891,
0,0,15.891,
0,0,15.891,
0,0,15.891,
0,0,15.891,
0,0,15.891,
0,0,15.891,
1,0.015,15.906,
0,0.016,15.922,
0,0,15.922,
0,0,15.922,
0,0,15.922,
0,0.016,15.938,
0,0,15.938,
0,0,15.938,
0,0,15.938,
0,0,15.938,
0,0,15.938,
0,0,15.938,
0,0.015,15.953,
0,0,15.953,
0,0,15.953,
0,0,15.953,
0,0,15.953,
0,0,15.953,
0,0.016,15.969,
0,0,15.969,
0,0,15.969,
0,0,15.969,
0,0,15.969,
0,0,15.969,
0,0,15.969,
0,0.015,15.984,
0,0,15.984,
0,0,15.984,
0,0,15.984,
0,0,15.984,
0,0,15.984,
0,0,15.984,
0,0.016,16,
0,0,16,
0,0,16,
0,0,16,
0,0,16,
0,0,16,
1,0.016,16.016,
0,0.015,16.031,
0,0,16.031,
0,0.016,16.047,
0,0,16.047,
0,0,16.047,
0,0,16.047,
0,0,16.047,
0,0,16.047,
0,0,16.047,
0,0.016,16.063,
0,0,16.063,
0,0,16.063,
0,0,16.063,
0,0,16.063,
0,0,16.063,
0,0,16.063,
0,0.015,16.078,
0,0,16.078,
0,0,16.078,
0,0,16.078,
0,0,16.078,
0,0,16.078,
0,0,16.078,
0,0.016,16.094,
0,0,16.094,
0,0,16.094,
0,0,16.094,
0,0,16.094,
0,0,16.094,
0,0,16.094,
1,0.015,16.109,
0,0.016,16.125,
0,0,16.125,
0,0,16.125,
0,0.016,16.141,
0,0,16.141,
0,0,16.141,
0,0,16.141,
0,0,16.141,
0,0,16.141,
0,0.015,16.156,
0,0,16.156,
0,0,16.156,
0,0,16.156,
0,0,16.156,
0,0,16.156,
0,0.016,16.172,
0,0,16.172,
0,0,16.172,
0,0,16.172,
0,0,16.172,
0,0,16.172,
0,0.016,16.188,
0,0,16.188,
0,0,16.188,
0,0,16.188,
0,0,16.188,
0,0,16.188,
0,0,16.188,
1,0.015,16.203,
0,0.016,16.219,
0,0,16.219,
0,0,16.219,
0,0.015,16.234,
0,0,16.234,
0,0,16.234,
0,0,16.234,
0,0,16.234,
0,0,16.234,
0,0.016,16.25,
0,0,16.25,
0,0,16.25,
0,0,16.25,
0,0,16.25,
0,0,16.25,
0,0.016,16.266,
0,0,16.266,
0,0,16.266,
0,0,16.266,
0,0,16.266,
0,0,16.266,
0,0,16.266,
0,0.015,16.281,
0,0,16.281,
0,0,16.281,
0,0,16.281,
0,0,16.281,
0,0,16.281,
0,0.016,16.297,
0,0,16.297,
0,0,16.297,
0,0,16.297,
0,0,16.297,
0,0,16.297,
0,0,16.297,
1,0.016,16.313,
0,0.015,16.328,
0,0,16.328,
0,0,16.328,
0,0.016,16.344,
0,0,16.344,
0,0,16.344,
0,0,16.344,
0,0,16.344,
0,0,16.344,
0,0,16.344,
0,0.015,16.359,
0,0,16.359,
0,0,16.359,
0,0,16.359,
0,0,16.359,
0,0,16.359,
0,0,16.359,
0,0.016,16.375,
0,0,16.375,
0,0,16.375,
0,0,16.375,
0,0,16.375,
0,0,16.375,
0,0,16.375,
0,0.016,16.391,
0,0,16.391,
0,0,16.391,
0,0,16.391,
0,0,16.391,
0,0,16.391,
0,0,16.391,
1,0.015,16.406,
0,0.016,16.422,
0,0,16.422,
0,0.016,16.438,
0,0,16.438,
0,0,16.438,
0,0,16.438,
0,0,16.438,
0,0,16.438,
0,0,16.438,
0,0.015,16.453,
0,0,16.453,
0,0,16.453,
0,0,16.453,
0,0,16.453,
0,0,16.453,
0,0.016,16.469,
0,0,16.469,
0,0,16.469,
0,0,16.469,
0,0,16.469,
0,0,16.469,
0,0,16.469,
0,0.015,16.484,
0,0,16.484,
0,0,16.484,
0,0,16.484,
0,0,16.484,
0,0,16.484,
0,0,16.484,
0,0.016,16.5,
0,0,16.5,
0,0,16.5,
0,0,16.5,
0,0,16.5,
0,0,16.5,
0,0,16.5,
1,0.016,16.516,
0,0.015,16.531,
0,0,16.531,
0,0,16.531,
0,0.016,16.547,
0,0,16.547,
0,0,16.547,
0,0,16.547,
0,0,16.547,
0,0,16.547,
0,0,16.547,
0,0.016,16.563,
0,0,16.563,
0,0,16.563,
0,0,16.563,
0,0,16.563,
0,0,16.563,
0,0,16.563,
0,0.015,16.578,
0,0,16.578,
0,0,16.578,
0,0,16.578,
0,0,16.578,
0,0,16.578,
0,0,16.578,
0,0.016,16.594,
0,0,16.594,
0,0,16.594,
0,0,16.594,
0,0,16.594,
0,0,16.594,
0,0,16.594,
1,0.015,16.609,
0,0.016,16.625,
0,0,16.625,
0,0,16.625,
0,0.016,16.641,
0,0,16.641,
0,0,16.641,
0,0,16.641,
0,0,16.641,
0,0,16.641,
0,0.015,16.656,
0,0,16.656,
0,0,16.656,
0,0,16.656,
0,0,16.656,
0,0,16.656,
0,0,16.656,
0,0.016,16.672,
0,0,16.672,
0,0,16.672,
0,0,16.672,
0,0,16.672,
0,0,16.672,
0,0,16.672,
0,0.016,16.688,
0,0,16.688,
0,0,16.688,
0,0,16.688,
0,0,16.688,
0,0,16.688,
0,0,16.688,
1,0.015,16.703,
0,0.016,16.719,
0,0,16.719,
0,0,16.719,
0,0,16.719,
0,0.015,16.734,
0,0,16.734,
0,0,16.734,
0,0,16.734,
0,0,16.734,
0,0,16.734,
0,0.016,16.75,
0,0,16.75,
0,0,16.75,
0,0,16.75,
0,0,16.75,
0,0.016,16.766,
0,0,16.766,
0,0,16.766,
0,0,16.766,
0,0,16.766,
0,0,16.766,
0,0,16.766,
0,0.015,16.781,
0,0,16.781,
0,0,16.781,
0,0,16.781,
0,0,16.781,
0,0,16.781,
0,0,16.781,
0,0.016,16.797,
0,0,16.797,
0,0,16.797,
0,0,16.797,
0,0,16.797,
0,0,16.797,
0,0,16.797,
1,0.016,16.813,
0,0.015,16.828,
0,0.016,16.844,
0,0,16.844,
0,0,16.844,
0,0,16.844,
0,0,16.844,
0,0,16.844,
0,0.015,16.859,
0,0,16.859,
0,0,16.859,
0,0,16.859,
0,0,16.859,
0,0.016,16.875,
0,0,16.875,
0,0,16.875,
0,0,16.875,
0,0,16.875,
0,0,16.875,
0,0.016,16.891,
0,0,16.891,
0,0,16.891,
0,0,16.891,
0,0,16.891,
0,0,16.891,
0,0,16.891,
1,0.015,16.906,
0,0.016,16.922,
0,0,16.922,
0,0,16.922,
0,0.016,16.938,
0,0,16.938,
0,0,16.938,
0,0,16.938,
0,0,16.938,
0,0,16.938,
0,0,16.938,
0,0.015,16.953,
0,0,16.953,
0,0,16.953,
0,0,16.953,
0,0,16.953,
0,0,16.953,
0,0,16.953,
0,0.016,16.969,
0,0,16.969,
0,0,16.969,
0,0,16.969,
0,0,16.969,
0,0,16.969,
0,0,16.969,
0,0.015,16.984,
0,0,16.984,
0,0,16.984,
0,0,16.984,
0,0,16.984,
0,0,16.984,
0,0,16.984,
0,0.016,17,
0,0,17,
0,0,17,
0,0,17,
0,0,17,
0,0,17,
0,0,17,
1,0.016,17.016,
0,0.015,17.031,
0,0,17.031,
0,0,17.031,
0,0.016,17.047,
0,0,17.047,
0,0,17.047,
0,0,17.047,
0,0,17.047,
0,0,17.047,
0,0,17.047,
0,0,17.047,
0,0.016,17.063,
0,0,17.063,
0,0,17.063,
0,0,17.063,
0,0,17.063,
0,0,17.063,
0,0.015,17.078,
0,0,17.078,
0,0,17.078,
0,0,17.078,
0,0,17.078,
0,0,17.078,
0,0.016,17.094,
0,0,17.094,
0,0,17.094,
0,0,17.094,
0,0,17.094,
0,0,17.094,
0,0,17.094,
1,0.015,17.109,
0,0.016,17.125,
0,0,17.125,
0,0,17.125,
0,0,17.125,
0,0.016,17.141,
0,0,17.141,
0,0,17.141,
0,0,17.141,
0,0,17.141,
0,0,17.141,
0,0.015,17.156,
0,0,17.156,
0,0,17.156,
0,0,17.156,
0,0,17.156,
0,0,17.156,
0,0.016,17.172,
0,0,17.172,
0,0,17.172,
0,0,17.172,
0,0,17.172,
0,0,17.172,
0,0,17.172,
0,0.016,17.188,
0,0,17.188,
0,0,17.188,
0,0,17.188,
0,0,17.188,
0,0,17.188,
0,0,17.188,
1,0.015,17.203,
0,0.016,17.219,
0,0,17.219,
0,0,17.219,
0,0,17.219,
0,0.015,17.234,
0,0,17.234,
0,0,17.234,
0,0,17.234,
0,0,17.234,
0,0,17.234,
0,0,17.234,
0,0.016,17.25,
0,0,17.25,
0,0,17.25,
0,0,17.25,
0,0,17.25,
0,0,17.25,
0,0.016,17.266,
0,0,17.266,
0,0,17.266,
0,0,17.266,
0,0,17.266,
0,0,17.266,
0,0.015,17.281,
0,0,17.281,
0,0,17.281,
0,0,17.281,
0,0,17.281,
0,0,17.281,
0,0,17.281,
0,0.016,17.297,
0,0,17.297,
0,0,17.297,
0,0,17.297,
0,0,17.297,
0,0,17.297,
1,0.016,17.313,
0,0.015,17.328,
0,0,17.328,
0,0,17.328,
0,0.016,17.344,
0,0,17.344,
0,0,17.344,
0,0,17.344,
0,0,17.344,
0,0,17.344,
0,0.015,17.359,
0,0,17.359,
0,0,17.359,
0,0,17.359,
0,0,17.359,
0,0,17.359,
0,0.016,17.375,
